"AccessionNumber","Length","CreateDate","Source","Category","Family"
"PP539711","147048",2024-04-20,"Faxonius rusticus nudivirus",NA,"Nudiviridae"
"PP539710","144948",2024-04-20,"Faxonius virilis nudivirus",NA,"Nudiviridae"
"PP539709","130164",2024-04-20,"Faxonius propinquus nudivirus",NA,"Nudiviridae"
"OQ725696","99336",2023-11-13,"Menippe mercenaria nudivirus",NA,"Nudiviridae"
"OR596894","129467",2023-10-28,"Apis mellifera nudivirus",NA,"Nudiviridae"
"BK063656","126408",2023-08-24,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"OP831191","123988",2023-02-19,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"OP831187","124855",2023-02-19,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"OP831186","125840",2023-02-19,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"OP831189","125830",2023-02-19,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"OP831190","125660",2023-02-19,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"OP831188","125879",2023-02-19,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"NC_076946","113840",2023-05-04,"Carcinus maenas nudivirus",NA,"Nudiviridae"
"NC_076945","132068",2023-05-04,"Crangon crangon nudivirus",NA,"Nudiviridae"
"NC_076232","154465",2023-05-04,"Mauternbach virus",NA,"Nudiviridae"
"NC_074969","228089",2023-05-04,"Heliothis zea nudivirus",NA,"Nudiviridae"
"ON063013","231768",2023-02-18,"Heliothis virescens nudivirus (HvNV)",NA,"Nudiviridae"
"ON931348","124925",2022-12-20,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"ON931347","125794",2022-12-20,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"MT833891","189841",2022-10-26,"Phenacoccus solenopsis nudivirus",NA,"Nudiviridae"
"ON638996","122436",2022-09-06,"Callinectes sapidus nudivirus",NA,"Nudiviridae"
"ON061174","108983",2022-04-17,"Aratus pisonii nudivirus",NA,"Nudiviridae"
"MW484891","108126",2021-12-22,"Macrobrachium rosenbergii nudivirus",NA,"Nudiviridae"
"MZ311578","113840",2021-10-11,"Carcinus maenas nudivirus",NA,"Nudiviridae"
"MZ311577","132068",2021-10-11,"Crangon crangon nudivirus",NA,"Nudiviridae"
"MW298154","126039",2021-10-04,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"MW298153","125905",2021-10-04,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"MZ727584","124926",2021-10-02,"Oryctes rhinoceros nudivirus",NA,"Nudiviridae"
"NC_033829","152388",2017-02-27,"Kallithea virus",NA,"Nudiviridae"
"MG969167","154465",2018-11-09,"Mauternbach virus",NA,"Nudiviridae"
"KY608910","183261",2018-01-23,"Esparto virus",NA,"Nudiviridae"
